gene	symbol	pvalue	effectsize	signif
4137	MAPT	5.07703055074313e-60	2.88488765270795	TRUE
3192	HNRNPU	6.52457019181309e-22	-0.928477974406051	TRUE
7314	UBB	3.46731384272225e-20	2.05136999532886	TRUE
4858	NOVA2	1.6696540781247e-15	-0.750489756847911	TRUE
5707	PSMD1	1.76288947292508e-11	-0.484343736974406	TRUE
10155	TRIM28	2.95372494663783e-10	-0.759677972658441	TRUE
3188	HNRNPH2	1.14769612104368e-09	-0.842845602538967	TRUE
1996	ELAVL4	1.66092826347099e-09	-0.657055382547339	TRUE
7184	HSP90B1	7.95187881792788e-09	-0.424374481438292	TRUE
3191	HNRNPL	4.14864748115716e-08	-0.857075558623887	TRUE
6205	RPS11	2.14942894918482e-07	-0.682319892672698	TRUE
10953	TOMM34	2.20351065332096e-06	0.793640672824793	TRUE
6208	RPS14	3.04329569661173e-06	-0.867671410156492	TRUE
1191	CLU	3.63467897749376e-06	0.820329750247885	TRUE
3315	HSPB1	3.63467897749376e-06	1.06377431561319	TRUE
6175	RPLP0	3.63852304007614e-06	-0.547741366872049	TRUE
23420	NOMO1	4.88881463168911e-06	-0.53469695652601	TRUE
51520	LARS1	4.88881463168911e-06	-0.399094692769709	TRUE
3189	HNRNPH3	6.35021333006006e-06	-0.606485741163175	TRUE
7431	VIM	8.67297141095885e-06	0.832735362226949	TRUE
6217	RPS16	8.85506401407782e-06	-0.56171360541613	TRUE
26999	CYFIP2	3.02132107904832e-05	-0.582179864980471	TRUE
5717	PSMD11	3.46552017240815e-05	-0.293742628331212	TRUE
60412	EXOC4	3.48075852621635e-05	-0.733851309453154	TRUE
8682	PEA15	5.61920803456843e-05	0.837770295704548	TRUE
23435	TARDBP	5.61920803456843e-05	-0.70362203117559	TRUE
1660	DHX9	5.61920803456843e-05	-0.696590109840741	TRUE
3184	HNRNPD	8.57547013903451e-05	-0.637477276626394	TRUE
4670	HNRNPM	9.07465638160821e-05	-0.760660374766542	TRUE
645	BLVRB	0.000109244367810115	0.628647968065058	TRUE
9349	RPL23	0.000109244367810115	-0.776275205801203	TRUE
816	CAMK2B	0.000115166188308627	-0.652482147587329	TRUE
5813	PURA	0.000121825329156315	-0.581070644980882	TRUE
10130	PDIA6	0.000121825329156315	-0.472964853185055	TRUE
6191	RPS4X	0.000132007012626303	-0.500114589648611	TRUE
488	ATP2A2	0.000182237749714678	-0.548614228200321	TRUE
5591	PRKDC	0.000185774458846045	-0.325795785339383	TRUE
4627	MYH9	0.000185774458846045	-0.34631117085876	TRUE
80309	SPHKAP	0.000187476272858628	-0.566092252341911	TRUE
6187	RPS2	0.000223220707311325	-0.590377792214357	TRUE
254778	VXN	0.000271769723786185	2.38308903033894	TRUE
6272	SORT1	0.000274256411953021	-0.426896403644339	TRUE
10787	NCKAP1	0.000282706638697594	-0.538497112159026	TRUE
57863	CADM3	0.000282988227407129	0.744110557998344	TRUE
6188	RPS3	0.000282988227407129	-0.531300222037077	TRUE
10147	SUGP2	0.000374035697631791	-0.56429903881344	TRUE
2891	GRIA2	0.000374035697631791	-0.495523790250446	TRUE
8878	SQSTM1	0.000374035697631791	1.33417366302451	TRUE
6185	RPN2	0.000476398327299506	-0.348042233054798	TRUE
1452	CSNK1A1	0.000525908598669238	0.721226261312306	TRUE
2193	FARSA	0.000532348839686605	-0.308698984076827	TRUE
4684	NCAM1	0.000532348839686605	0.518092190694555	TRUE
2670	GFAP	0.000591722017247471	1.57152804263111	TRUE
5064	PALM	0.000681905211765826	0.824971087380509	TRUE
1654	DDX3X	0.000708536259003911	-0.393070901035407	TRUE
3837	KPNB1	0.000746760098348244	-0.349229030425519	TRUE
7531	YWHAE	0.000863714096765996	0.384091626181952	TRUE
50804	MYEF2	0.000917777278355673	-0.431039728169639	TRUE
51065	RPS27L	0.000918429657874697	-0.724312941261609	TRUE
1453	CSNK1D	0.000991151709359098	0.4921009198352	TRUE
283209	PGM2L1	0.00102337021603275	-0.400912306452384	TRUE
1650	DDOST	0.00104463454565746	-0.497231329197335	TRUE
5223	PGAM1	0.00126953660687801	0.909654440694717	TRUE
2037	EPB41L2	0.00126953660687801	0.294044960021573	TRUE
396	ARHGDIA	0.00128115362047612	1.46311766182111	TRUE
10970	CKAP4	0.00132974889999486	-0.405320442626023	TRUE
57136	APMAP	0.00142679074675911	-0.376406186015054	TRUE
6742	SSBP1	0.00154004918921559	0.676974865389665	TRUE
3187	HNRNPH1	0.00161265243723387	-0.522460149943516	TRUE
1665	DHX15	0.00167851707156219	-0.409549001253256	TRUE
6138	RPL15	0.00188010596844272	-0.752809794051047	TRUE
9601	PDIA4	0.00190886353428062	-0.445048179779631	TRUE
5702	PSMC3	0.00193697144523342	-0.264220015836976	TRUE
57698	SHTN1	0.0020082795011205	0.40691155048757	TRUE
2931	GSK3A	0.0020082795011205	-0.31331531872298	TRUE
10056	FARSB	0.0020082795011205	-0.463508938215715	TRUE
6184	RPN1	0.00200925590734987	-0.34382900657632	TRUE
10236	HNRNPR	0.00215501365414554	-0.507536648529086	TRUE
2039	DMTN	0.00221221272687543	0.555900375739168	TRUE
8766	RAB11A	0.00222039964845506	0.496485869241216	TRUE
5708	PSMD2	0.00250992926854041	-0.51021299056877	TRUE
6129	RPL7	0.00266219324440336	-0.59003591603388	TRUE
5478	PPIA	0.00315418951430877	1.34374359648731	TRUE
1462	VCAN	0.00315473530420232	0.641803681117313	TRUE
720	C4A	0.0046037224078361	0.792620341944385	TRUE
10960	LMAN2	0.00489700511212569	-0.45712191022343	TRUE
6624	FSCN1	0.00493144858851277	0.54534563315847	TRUE
10049	DNAJB6	0.00517676818870386	0.471643462802649	TRUE
8618	CADPS	0.00527630884527228	-0.211689931474027	TRUE
7158	TP53BP1	0.00528465008359105	-0.504595318270317	TRUE
2023	ENO1	0.00536644788275098	0.828793642529498	TRUE
3069	HDLBP	0.00537927776848101	-0.297554746592299	TRUE
55915	LANCL2	0.0055103759472479	-0.502723714669615	TRUE
7534	YWHAZ	0.00557114688336145	0.49750204831072	TRUE
3312	HSPA8	0.00622629945590274	0.331391483907176	TRUE
7458	EIF4H	0.00725424331422404	0.439268296574086	TRUE
6132	RPL8	0.00795807379804102	-0.627656948433322	TRUE
221092	HNRNPUL2	0.00804879742528588	-0.416426238893941	TRUE
11076	TPPP	0.0082293723897376	0.46176608797585	TRUE
6158	RPL28	0.00866971396546754	-0.52935239341261	TRUE
873	CBR1	0.00884223957316887	0.636416583797167	TRUE
5479	PPIB	0.00959936742990866	0.768524681144976	TRUE
23673	STX12	0.00959936742990866	0.441557085933483	TRUE
23345	SYNE1	0.0110421330617083	-0.501774923834064	TRUE
7070	THY1	0.0116533805330476	0.780574725140522	TRUE
134111	UBE2QL1	0.0117116051899467	0.932134288104684	TRUE
51571	CYRIB	0.0124812273984937	-4.45963155527721	TRUE
2026	ENO2	0.0131796608168335	0.699998595063448	TRUE
4133	MAP2	0.0135600890145687	0.441152108603559	TRUE
8867	SYNJ1	0.0135600890145687	-0.221660227348173	TRUE
80331	DNAJC5	0.0137458006838037	0.737036316095288	TRUE
201294	UNC13D	0.0141510368316409	1.47657824002559	TRUE
4747	NEFL	0.0153657639777533	0.397789940150195	TRUE
55748	CNDP2	0.0160340154144622	0.641756232104538	TRUE
11151	CORO1A	0.0160340154144622	-0.316990007338479	TRUE
23770	FKBP8	0.0163728102833305	-0.381848041426539	TRUE
10856	RUVBL2	0.0164251831035483	-0.264479219926045	TRUE
57180	ACTR3B	0.0176886718959175	-0.358620943649409	TRUE
9732	DOCK4	0.0181479929542948	-0.942743703530207	TRUE
2744	GLS	0.0186123570041844	0.36262749394076	TRUE
5718	PSMD12	0.0186571451621391	-0.238992181520701	TRUE
10527	IPO7	0.0186571451621391	1.95159454090704	TRUE
10632	ATP5MG	0.0186971657952455	-0.401020190320107	TRUE
10525	HYOU1	0.0190964814093524	-0.282251162957426	TRUE
203	AK1	0.0195773416878447	0.368221802113385	TRUE
7175	TPR	0.0195773416878447	-0.2542781194919	TRUE
3897	L1CAM	0.0200498050391245	0.351123854732225	TRUE
23530	NNT	0.0200498050391245	-0.287334379506546	TRUE
6228	RPS23	0.0200498050391245	-1.01972336838681	TRUE
3304	HSPA1B	0.0201328069344953	0.444914060278351	TRUE
6515	SLC2A3	0.0201328069344953	-0.406051025152342	TRUE
2521	FUS	0.0201328069344953	-0.817869225865389	TRUE
9782	MATR3	0.0218302689201906	-0.61531682556327	TRUE
9868	TOMM70	0.0219374991613993	-0.19326532263786	TRUE
529	ATP6V1E1	0.0221150440739455	0.400375959889348	TRUE
3308	HSPA4	0.0231759430509653	-0.213620522464347	TRUE
5567	PRKACB	0.0239565954663105	-0.561740359313417	TRUE
3021	H3-3B	0.0242995709789915	-0.546574467976793	TRUE
6529	SLC6A1	0.0246729606179157	-0.606581061382511	TRUE
8604	SLC25A12	0.0256716898389058	-0.254940827195299	TRUE
81790	RNF170	0.0256716898389058	-0.371918406728217	TRUE
254948	RPL9P8	0.0264561297730805	-0.472587018019239	TRUE
815	CAMK2A	0.0269111294004335	-0.763075335292029	TRUE
6122	RPL3	0.0269111294004335	-0.517764992895024	TRUE
1173	AP2M1	0.0272505630729486	-0.233674877166066	TRUE
6730	SRP68	0.0280016975468615	-0.433055084755947	TRUE
54472	TOLLIP	0.0284559265592321	0.933315094691371	TRUE
2596	GAP43	0.0284559265592321	0.316729662421758	TRUE
29927	SEC61A1	0.028667787244782	-0.577947278238399	TRUE
351	APP	0.0287243620085153	0.641193308948909	TRUE
6201	RPS7	0.0320841268054133	-0.297725903262036	TRUE
3608	ILF2	0.0320841268054133	-0.367733812349883	TRUE
23362	PSD3	0.0321307223262428	0.510472935818383	TRUE
25824	PRDX5	0.0325191300286224	0.46796841892263	TRUE
5870	RAB6A	0.0325191300286224	0.267061205766702	TRUE
1454	CSNK1E	0.0325191300286224	0.558396237938444	TRUE
7812	CSDE1	0.0325191300286224	-0.255522581727972	TRUE
6124	RPL4	0.0325191300286224	-0.377426308866764	TRUE
51440	HPCAL4	0.0327629549341188	0.624568347112766	TRUE
375	ARF1	0.0329143264945948	0.453971352034821	TRUE
5119	CHMP1A	0.033691585838041	0.74388336708591	TRUE
9805	SCRN1	0.033691585838041	0.529613195126003	TRUE
4978	OPCML	0.0337936738737844	0.60830177224729	TRUE
51495	HACD3	0.0340329323348841	-0.274989881185265	TRUE
5348	FXYD1	0.0347164386615481	0.558996539560526	TRUE
23467	NPTXR	0.0365272776054335	0.39904219883906	TRUE
7086	TKT	0.0371086135793344	0.459340164572517	TRUE
56926	NCLN	0.0371086135793344	-0.335090137913556	TRUE
5284	PIGR	0.0380189534399602	0.538736748773432	TRUE
7841	MOGS	0.0386838429653575	-0.357255726721908	TRUE
526	ATP6V1B2	0.0396313618218671	0.284163900031251	TRUE
5575	PRKAR1B	0.0396313618218671	-0.301748443055804	TRUE
3609	ILF3	0.0396313618218671	-0.400563248669856	TRUE
6456	SH3GL2	0.0402348506239924	0.30165570907661	TRUE
3418	IDH2	0.0402348506239924	0.329701331308756	TRUE
8079	MLF2	0.0403853291741774	0.408729218151583	TRUE
85358	SHANK3	0.0403931372308756	0.259780843882968	TRUE
1410	CRYAB	0.041129623815763	0.576717429039867	TRUE
10910	SUGT1	0.0427939587714602	0.216047607673168	TRUE
6836	SURF4	0.0453821363448436	-0.472265800098955	TRUE
55752	SEPTIN11	0.0454195031520307	0.274331105151816	TRUE
2180	ACSL1	0.0455538910006763	-0.655165556801154	TRUE
10659	CELF2	0.0457473320608649	-0.483229241321656	TRUE
23786	BCL2L13	0.0470499312637776	1.15931217323875	TRUE
2776	GNAQ	0.0485884026011211	-0.315688122766366	TRUE
51560	RAB6B	0.0485884026011211	0.298869415769518	TRUE
1615	DARS1	0.0485884026011211	-0.185434145879913	TRUE
101060301	HNRNPCL4	0.0486763151923605	-0.885393305007186	TRUE
10397	NDRG1	0.0487692379985892	-0.336862212815506	TRUE
5594	MAPK1	0.0487958360528839	0.293408000033421	TRUE
138046	RALYL	0.0487958360528839	-0.336984718751551	TRUE
3708	ITPR1	0.0523835105226722	-0.311079221106524	FALSE
6950	TCP1	0.0526225952796697	-0.148437422152829	FALSE
7150	TOP1	0.0528378811053606	-0.749763411035796	FALSE
6135	RPL11	0.0528378811053606	-0.571578513302353	FALSE
5917	RARS1	0.0528378811053606	-0.338400460689194	FALSE
5706	PSMC6	0.0530300905082257	-0.19245116239709	FALSE
8402	SLC25A11	0.0539347510226844	-0.345947660029231	FALSE
10492	SYNCRIP	0.0558441378884683	-0.382133204724444	FALSE
6202	RPS8	0.0562232387469258	-0.275787436148888	FALSE
55161	TMEM33	0.0562232387469258	-0.512686429385016	FALSE
25927	CNRIP1	0.0565831323824392	0.693153661951311	FALSE
308	ANXA5	0.057863467880366	0.37757183102485	FALSE
6224	RPS20	0.0584502263126629	-0.453494833196566	FALSE
4741	NEFM	0.0586722050479563	0.361702891533463	FALSE
23603	CORO1C	0.0592927620725527	-0.359504276171665	FALSE
10439	OLFM1	0.0592927620725527	0.679102869969332	FALSE
54946	SLC41A3	0.0592927620725527	0.654115255891589	FALSE
7337	UBE3A	0.059461790192307	-0.80814871334197	FALSE
6853	SYN1	0.0624799941442161	0.458105681963565	FALSE
2011	MARK2	0.0632898394201836	-0.262957903039892	FALSE
2934	GSN	0.063739820763186	0.436586085048872	FALSE
1434	CSE1L	0.0646788537664104	-0.236734609177874	FALSE
24141	LAMP5	0.0656497663588984	0.40631206704089	FALSE
23647	ARFIP2	0.0667499134509727	0.524082927588852	FALSE
4045	LSAMP	0.0673590459565858	0.352048729738564	FALSE
6147	RPL23A	0.0682671955387591	-0.871123789517589	FALSE
2734	GLG1	0.0719771062722234	-0.277058360734582	FALSE
22866	CNKSR2	0.074106817609348	-0.242980696096581	FALSE
5518	PPP2R1A	0.0762176436974133	-0.213913752376007	FALSE
8775	NAPA	0.077212963181279	-0.163942864238822	FALSE
10528	NOP56	0.0775084990479176	-0.322520182704574	FALSE
6128	RPL6	0.0776309259685277	-0.362935378677136	FALSE
84254	CAMKK1	0.0777215933952555	0.897061908173852	FALSE
5730	PTGDS	0.0779939942099713	0.788760137637748	FALSE
10808	HSPH1	0.0779939942099713	-0.170856184405235	FALSE
7532	YWHAG	0.0779939942099713	-0.316163524274999	FALSE
4869	NPM1	0.0779939942099713	-0.255405486528264	FALSE
5714	PSMD8	0.0794279166423015	-0.284370799767444	FALSE
79966	SCD5	0.0794279166423015	-0.610918116129286	FALSE
1742	DLG4	0.0823028519670607	0.421004011635488	FALSE
643246	MAP1LC3B2	0.0827406527321402	0.544526516835433	FALSE
6616	SNAP25	0.0827406527321402	0.396303283773013	FALSE
51602	NOP58	0.0830175984191993	-0.365402062136845	FALSE
26528	DAZAP1	0.0851712920690494	0.681253955870653	FALSE
84293	PRXL2A	0.0901992512823675	-0.449003508155963	FALSE
26580	BSCL2	0.0903601889350898	-0.373315080544128	FALSE
1655	DDX5	0.090437778203214	-0.212873880022952	FALSE
56853	CELF4	0.0908526665408672	-0.388784878687637	FALSE
83992	CTTNBP2	0.0913994235013042	-0.52462456592617	FALSE
348	APOE	0.0942871059200571	0.433095749614156	FALSE
257194	NEGR1	0.0971195741552673	0.50475774941648	FALSE
5300	PIN1	0.0973618618499929	0.261327642046106	FALSE
10540	DCTN2	0.102456730724198	0.221093513827886	FALSE
5213	PFKM	0.105360444734269	-0.191548771557929	FALSE
5034	P4HB	0.105514373733179	-0.244118163169357	FALSE
2166	FAAH	0.105514373733179	-1.29483128791488	FALSE
29934	SNX12	0.105654127400741	0.259259548374559	FALSE
9829	DNAJC6	0.106495951634472	0.231669812180921	FALSE
259217	HSPA12A	0.108183116833786	-0.315906940417102	FALSE
23176	SEPTIN8	0.109158302543881	0.194773829635811	FALSE
140885	SIRPA	0.109158302543881	0.325520252732341	FALSE
5581	PRKCE	0.109158302543881	-0.260908964750658	FALSE
9445	ITM2B	0.109229708630905	-0.512367602009584	FALSE
5573	PRKAR1A	0.109730535269712	-0.199743260578902	FALSE
92906	HNRNPLL	0.109730535269712	-0.320339029360592	FALSE
1728	NQO1	0.11232071751029	0.870089892373506	FALSE
56255	TMX4	0.11232071751029	-0.314281931781827	FALSE
23196	FAM120A	0.112393732548866	-0.258263844398887	FALSE
1209	CLPTM1	0.112881159509227	-0.360908373513171	FALSE
1778	DYNC1H1	0.114910708109691	-0.242104209576666	FALSE
5976	UPF1	0.116945040592495	-0.201989759656258	FALSE
166614	DCLK2	0.119245772987886	-0.242849171494937	FALSE
9147	NEMF	0.119245772987886	-0.459612264842163	FALSE
7466	WFS1	0.119440865944064	-0.468501242240808	FALSE
9118	INA	0.120475690471919	0.287646340655857	FALSE
8943	AP3D1	0.121032279802572	-0.218512451818831	FALSE
10054	UBA2	0.126565024649033	-0.295979817900689	FALSE
55690	PACS1	0.126565024649033	0.992430487801862	FALSE
2562	GABRB3	0.126999283241829	-0.547173955013194	FALSE
6000	RGS7	0.127585492632197	-0.244139078468304	FALSE
1400	CRMP1	0.127585492632197	0.208362578788175	FALSE
9761	MLEC	0.127585492632197	-0.239269661747242	FALSE
5719	PSMD13	0.128344719017244	-0.248865961897002	FALSE
84892	POMGNT2	0.136194206053136	-0.23714345914206	FALSE
231	AKR1B1	0.136478860323463	0.499105655805873	FALSE
8976	WASL	0.136478860323463	-0.353005967582676	FALSE
5510	PPP1R7	0.137178263488646	0.475414914743939	FALSE
5361	PLXNA1	0.137178263488646	-0.236455727529604	FALSE
4140	MARK3	0.142602233866062	-1.0009299909922	FALSE
25813	SAMM50	0.145786534576127	-0.240706890618512	FALSE
10658	CELF1	0.146193656328556	-0.310095633733102	FALSE
10618	TGOLN2	0.146637733497002	-0.2902293337992	FALSE
8724	SNX3	0.148074889892405	0.301556765311059	FALSE
5705	PSMC5	0.148303048390533	-0.178386913740173	FALSE
55605	KIF21A	0.150076225957193	-0.204845178280484	FALSE
55832	CAND1	0.150524819923526	-0.561445831247977	FALSE
6804	STX1A	0.150638652821204	0.237854978177775	FALSE
1808	DPYSL2	0.153165257029243	0.415819547723311	FALSE
400	ARL1	0.153165257029243	-0.320788237542095	FALSE
81553	CYRIA	0.15454918523663	-0.1917502112844	FALSE
51534	VTA1	0.155561678927623	0.224684116474095	FALSE
10094	ARPC3	0.155561678927623	-0.278196823234531	FALSE
8065	CUL5	0.156069160264988	-0.265086826080112	FALSE
6428	SRSF3	0.156069160264988	-0.470497610027039	FALSE
9804	TOMM20	0.160143132696836	-0.322667410131671	FALSE
3208	HPCA	0.163440209083346	0.431708295200132	FALSE
26232	FBXO2	0.163440209083346	0.260441470972983	FALSE
3122	HLA-DRA	0.164629131628442	-0.58147841222346	FALSE
4644	MYO5A	0.168247256141869	-0.229277793535794	FALSE
476	ATP1A1	0.169153257771385	-0.320484962974793	FALSE
9922	IQSEC1	0.171233785393635	-0.218989059721575	FALSE
6136	RPL12	0.174202593061259	-0.242465991647555	FALSE
8120	AP3B2	0.174202593061259	-0.144274731676966	FALSE
427	ASAH1	0.174403932407574	0.339955698010383	FALSE
6712	SPTBN2	0.176664438551171	-0.254954706101873	FALSE
63827	BCAN	0.179620586922137	0.321475633163853	FALSE
5901	RAN	0.18474101937613	0.571286648267817	FALSE
6155	RPL27	0.185179501413522	-0.365093986741221	FALSE
140707	BRI3BP	0.185397084296042	-0.327082856043517	FALSE
5007	OSBP	0.195054806656577	-1.09166535358101	FALSE
9524	TECR	0.195370235069626	-0.371936184718588	FALSE
84570	COL25A1	0.198685609008761	0.641841096073346	FALSE
6786	STIM1	0.198685609008761	0.563461407524494	FALSE
84681	HINT2	0.2017839136882	-0.9851356916477	FALSE
