gene	symbol	pvalue	effectsize	signif
57459	GATAD2B	0.201925621936015	0.697110727001512	FALSE
6888	TALDO1	0.203963445086092	0.198736739627072	FALSE
56886	UGGT1	0.203963445086092	-0.204909380114272	FALSE
22884	WDR37	0.206086828595689	-0.302918302637103	FALSE
6157	RPL27A	0.206086828595689	-0.498032930429165	FALSE
11160	ERLIN2	0.206086828595689	-0.234459343506276	FALSE
4522	MTHFD1	0.206086828595689	-0.204714971301205	FALSE
966	CD59	0.206475460165377	0.502090728791596	FALSE
10949	HNRNPA0	0.206836921500375	-0.34726592981642	FALSE
57282	SLC4A10	0.207526655311285	-0.256730465828301	FALSE
57552	NCEH1	0.210954709146599	-0.2585021778069	FALSE
5954	RCN1	0.211452963923507	0.316442179157137	FALSE
9456	HOMER1	0.211784045011062	-0.764260070904073	FALSE
9554	SEC22B	0.211784045011062	-0.192731708055555	FALSE
26049	FAM169A	0.212460465777561	-0.787815994456172	FALSE
3419	IDH3A	0.213095905028689	0.382325772458624	FALSE
56925	LXN	0.219531569856383	0.883029960752783	FALSE
6231	RPS26	0.219607576350365	-0.496199670632147	FALSE
25977	NECAP1	0.219607576350365	0.444107082240382	FALSE
6194	RPS6	0.219607576350365	-0.309326163555652	FALSE
491	ATP2B2	0.219607576350365	-0.331763732780835	FALSE
6143	RPL19	0.22163103189696	-0.440465489714695	FALSE
3797	KIF3C	0.222439924648585	-0.176571438737366	FALSE
2820	GPD2	0.222439924648585	-0.817189982559785	FALSE
6653	SORL1	0.2236507287695	-0.301871870265579	FALSE
5050	PAFAH1B3	0.227288000989204	0.364916807962985	FALSE
79143	MBOAT7	0.236146967593133	-0.260261623290556	FALSE
1345	COX6C	0.236971882379607	-0.371618381364247	FALSE
5048	PAFAH1B1	0.239249161757346	0.324821060825062	FALSE
6169	RPL38	0.240438237812755	-0.345716114046353	FALSE
205	AK4	0.241351286129523	0.179751749187495	FALSE
2917	GRM7	0.241351286129523	-2.38816677486423	FALSE
9615	GDA	0.241351286129523	-0.544968952892577	FALSE
10432	RBM14	0.24744202389593	-0.370432955076812	FALSE
29968	PSAT1	0.24867143875403	0.17730738996716	FALSE
4719	NDUFS1	0.24867143875403	-0.106473041381514	FALSE
3895	KTN1	0.248746304815646	0.369494888958913	FALSE
1152	CKB	0.263046256752056	0.390672667848612	FALSE
65992	DDRGK1	0.267308523788904	0.494915752869937	FALSE
5579	PRKCB	0.268354957011557	-0.199254782132353	FALSE
1284	COL4A2	0.268354957011557	-0.363190145652569	FALSE
6137	RPL13	0.274768365041909	-0.229438091986749	FALSE
58513	EPS15L1	0.275419628770042	0.270516292283434	FALSE
9352	TXNL1	0.277022472435783	0.490325976636904	FALSE
10636	RGS14	0.278857942965867	-1.10639538166	FALSE
51119	SBDS	0.288465199427205	0.294719037413587	FALSE
7296	TXNRD1	0.288465199427205	-0.402037157861658	FALSE
54769	DIRAS2	0.288465199427205	-0.199855329476846	FALSE
7417	VDAC2	0.288465199427205	-0.311226589558665	FALSE
829	CAPZA1	0.29249068385063	0.536586569427653	FALSE
5910	RAP1GDS1	0.297532371646575	-0.188855643681229	FALSE
2873	GPS1	0.298866814067953	-0.200008717978794	FALSE
448834	KPRP	0.298866814067953	0.973006018126602	FALSE
23576	DDAH1	0.299426251078946	0.201929359326985	FALSE
1827	RCAN1	0.299426251078946	0.329205949056698	FALSE
64787	EPS8L2	0.299547952598196	0.439800616754967	FALSE
54495	TMX3	0.299911901037575	-0.301511155521075	FALSE
9208	LRRFIP1	0.299911901037575	0.198025611041908	FALSE
27101	CACYBP	0.301182193520397	0.564129624184454	FALSE
482	ATP1B2	0.301182193520397	0.209890940054618	FALSE
10972	TMED10	0.301699468284929	-0.224649844356667	FALSE
30845	EHD3	0.310790430421383	0.279109556089436	FALSE
6745	SSR1	0.314090919689519	-0.27092767234241	FALSE
254122	SNX32	0.322706936666476	-0.599134278029978	FALSE
4130	MAP1A	0.322905325888875	0.141655755629195	FALSE
1936	EEF1D	0.323428959384958	0.236978181877788	FALSE
10801	SEPTIN9	0.32554598458971	0.233553924316234	FALSE
644	BLVRA	0.32554598458971	0.465387269791199	FALSE
10314	LANCL1	0.327661058720915	0.235517536785158	FALSE
291	SLC25A4	0.331490891257423	-0.355062079150946	FALSE
7461	CLIP2	0.331641882235331	0.279644349559429	FALSE
55207	ARL8B	0.33306705628364	-0.241018693270048	FALSE
9694	EMC2	0.333759302948491	-0.305582157654128	FALSE
2286	FKBP2	0.335659468155012	0.489606298533834	FALSE
4057	LTF	0.335659468155012	0.317320884853256	FALSE
57613	FAM234B	0.335659468155012	-0.27648774486522	FALSE
6152	RPL24	0.336010795928685	-0.617065036430606	FALSE
25939	SAMHD1	0.336010795928685	-0.28448152877591	FALSE
5578	PRKCA	0.33737655096575	-0.228324671229108	FALSE
57142	RTN4	0.339215170241582	0.129355300507016	FALSE
2232	FDXR	0.339215170241582	0.199811055984243	FALSE
6165	RPL35A	0.341249280971604	-0.214050558784183	FALSE
5354	PLP1	0.342369072139701	-0.572040735642935	FALSE
276	AMY1A	0.343602790084577	1.34361649488718	FALSE
51062	ATL1	0.34406538123557	-0.232590602285651	FALSE
6400	SEL1L	0.344398771685509	-0.283003559486113	FALSE
2697	GJA1	0.346200845420908	0.390577298402893	FALSE
120	ADD3	0.346500670844851	0.184948240761118	FALSE
9774	BCLAF1	0.349556437660353	-0.480225191533448	FALSE
7167	TPI1	0.354915449017287	0.276522095992297	FALSE
8417	STX7	0.355263385863376	0.226754579408827	FALSE
399687	MYO18A	0.355263385863376	-0.334753483762349	FALSE
51555	PEX5L	0.357585968684768	-0.26107927874327	FALSE
10282	BET1	0.357585968684768	-0.632542343088152	FALSE
2775	GNAO1	0.357738509188319	-0.74863787410098	FALSE
821	CANX	0.363348187373579	-0.127849444590408	FALSE
6193	RPS5	0.367863444416133	-0.322903283349727	FALSE
389677	RBM12B	0.370303225744294	-0.291963066175007	FALSE
292	SLC25A5	0.370787385383123	-0.232305267742954	FALSE
811	CALR	0.371737492888309	0.416386695052782	FALSE
84867	PTPN5	0.371737492888309	-0.502955136742478	FALSE
6543	SLC8A2	0.373066861224306	-0.219751915832894	FALSE
10594	PRPF8	0.373066861224306	-0.175713555296873	FALSE
6203	RPS9	0.374768824840866	-0.168751387064275	FALSE
1653	DDX1	0.376280696108185	-0.36762137125969	FALSE
29114	TAGLN3	0.385539405290047	0.135937962837313	FALSE
537	ATP6AP1	0.387579631689853	0.206801101389475	FALSE
7082	TJP1	0.388470012046362	-0.389109641256138	FALSE
83660	TLN2	0.391920177328	-0.142650857358572	FALSE
129285	PPP1R21	0.395292618485357	0.325266180931219	FALSE
11196	SEC23IP	0.398252597850633	0.254552584859315	FALSE
2534	FYN	0.398513178502691	0.187190725730347	FALSE
2947	GSTM3	0.398513178502691	0.165561165631337	FALSE
6854	SYN2	0.401100252189656	0.206050367986802	FALSE
2280	FKBP1A	0.406933412484544	0.968845109989035	FALSE
26090	ABHD12	0.406933412484544	-0.172186513021603	FALSE
2547	XRCC6	0.406933412484544	-0.119721653682966	FALSE
4698	NDUFA5	0.407877159929789	0.483252845917099	FALSE
4736	RPL10A	0.409652532308534	-0.229167311039476	FALSE
9343	EFTUD2	0.416686507325579	-0.209533397481527	FALSE
8747	ADAM21	0.419143621743013	-0.970802242899092	FALSE
5709	PSMD3	0.419892613815899	-0.179244779339343	FALSE
59283	CACNG8	0.42120121880807	-0.386831958090025	FALSE
55753	OGDHL	0.423202292198047	-0.137807443663275	FALSE
25978	CHMP2B	0.424440542745114	0.281686909994754	FALSE
5965	RECQL	0.424440542745114	-0.756711559503661	FALSE
3157	HMGCS1	0.425933985562185	-0.727175332075674	FALSE
2665	GDI2	0.426073755491855	-0.15460603286598	FALSE
53	ACP2	0.426382120061741	0.385959114338595	FALSE
22848	AAK1	0.428097772020863	-0.160945516673232	FALSE
347	APOD	0.438486072645452	0.494125437598529	FALSE
8607	RUVBL1	0.43906254860749	-0.222912773615036	FALSE
57003	CCDC47	0.446201532985158	-0.211200804558273	FALSE
60680	CELF5	0.44721258810363	-0.393655613714559	FALSE
908	CCT6A	0.44807231539485	-0.146600597405057	FALSE
23020	SNRNP200	0.44811004575847	-0.260157294318743	FALSE
8832	CD84	0.449759792536516	0.418064606043136	FALSE
4129	MAOB	0.45132944051882	0.156147916232576	FALSE
1666	DECR1	0.452936861746853	-0.291702108656481	FALSE
23333	DPY19L1	0.452936861746853	-0.760405233512636	FALSE
152007	GLIPR2	0.453987438489939	-0.36270936945709	FALSE
8831	SYNGAP1	0.45520230774127	-0.248407633055481	FALSE
4976	OPA1	0.45520230774127	-0.106518170410973	FALSE
6748	SSR4	0.45520230774127	-0.250184003015841	FALSE
18	ABAT	0.45520230774127	-0.203752789525468	FALSE
546	ATRX	0.45520230774127	-0.652158492940213	FALSE
29789	OLA1	0.456255983788824	0.274267411562782	FALSE
60496	AASDHPPT	0.460222960327657	0.42138229049242	FALSE
23413	NCS1	0.467268896171105	0.211786431551317	FALSE
1020	CDK5	0.467268896171105	-0.121841517299787	FALSE
9555	MACROH2A1	0.469770691025789	0.49835063555515	FALSE
51412	ACTL6B	0.469770691025789	-0.895433128713732	FALSE
5912	RAP2B	0.469770691025789	0.318900820707039	FALSE
11158	RABL2B	0.469770691025789	-0.329869106090048	FALSE
51095	TRNT1	0.470409714279729	-0.258952450403902	FALSE
1974	EIF4A2	0.470964767099489	-0.09006864325776	FALSE
6189	RPS3A	0.472166709786326	-0.187892819346869	FALSE
92597	MOB1B	0.472166709786326	0.471185132372932	FALSE
57222	ERGIC1	0.477586660366895	-0.116356108993926	FALSE
6009	RHEB	0.479470013121737	-0.15867484206426	FALSE
10487	CAP1	0.479470013121737	0.0841399979297235	FALSE
10391	CORO2B	0.479470013121737	-0.315265584756953	FALSE
4535	MT-ND1	0.479896744723428	-0.220021228786417	FALSE
1107	CHD3	0.486568725628814	0.490955731751019	FALSE
23193	GANAB	0.486772734032992	0.180036148960025	FALSE
51280	GOLM1	0.486772734032992	-0.214213913253633	FALSE
10396	ATP8A1	0.488611291731063	-0.139964563991862	FALSE
220296	HEPACAM	0.498805750276997	0.213507150139155	FALSE
55704	CCDC88A	0.498805750276997	-0.320610975660719	FALSE
832	CAPZB	0.498805750276997	-0.168319524487312	FALSE
1399	CRKL	0.50156933227135	0.33050394589553	FALSE
822	CAPG	0.50200836084505	0.838136712506625	FALSE
55970	GNG12	0.505811044659637	0.404940617921387	FALSE
3029	HAGH	0.505811044659637	0.606924920036348	FALSE
490	ATP2B1	0.510497775528558	-0.23288572996608	FALSE
5529	PPP2R5E	0.520654454908816	-0.150891771572323	FALSE
51637	RTRAF	0.521577802632234	0.174930791448637	FALSE
128866	CHMP4B	0.521577802632234	0.237937094780499	FALSE
55512	SMPD3	0.521577802632234	-0.200510683653794	FALSE
201562	HACD2	0.521577802632234	-0.574678487290092	FALSE
8667	EIF3H	0.521577802632234	0.253538146715931	FALSE
2539	G6PD	0.521577802632234	0.374683548888185	FALSE
10059	DNM1L	0.521577802632234	-0.114692465437735	FALSE
273	AMPH	0.522959526801277	0.133118054195176	FALSE
57476	GRAMD1B	0.524599375193286	-0.363451309548086	FALSE
4974	OMG	0.531585829140191	0.161108312302021	FALSE
3032	HADHB	0.541180430874068	0.137694190311842	FALSE
389941	C1QL3	0.545187887190759	0.229315067091948	FALSE
6156	RPL30	0.545187887190759	-0.184266759270319	FALSE
4204	MECP2	0.545187887190759	-0.283937524502435	FALSE
6386	SDCBP	0.548608926386616	0.193058892437071	FALSE
9377	COX5A	0.54916620134636	0.212550324021647	FALSE
10484	SEC23A	0.551656595359253	-0.169317677844122	FALSE
10449	ACAA2	0.552512879397837	0.169594997301885	FALSE
94081	SFXN1	0.553143939090477	-0.107359861341821	FALSE
2512	FTL	0.557010843513548	0.322514167658031	FALSE
151516	ASPRV1	0.558044314577697	0.440194894907684	FALSE
84364	ARFGAP2	0.559282032858648	-0.345637023359646	FALSE
4809	SNU13	0.560012779715717	-0.214334624825622	FALSE
7915	ALDH5A1	0.562801205824805	-0.168607776016924	FALSE
9217	VAPB	0.565200751460635	0.313774088084512	FALSE
4744	NEFH	0.570595993204831	0.117490674208938	FALSE
29767	TMOD2	0.570595993204831	0.234334720484303	FALSE
58484	NLRC4	0.570595993204831	0.597277331238319	FALSE
64601	VPS16	0.588659558869384	-0.223741723329076	FALSE
5814	PURB	0.593120729065258	-0.302428048893663	FALSE
55362	TMEM63B	0.595918652020488	-0.399059314743386	FALSE
23396	PIP5K1C	0.609126417077577	-0.307535608607279	FALSE
54585	LZTFL1	0.609881432440122	0.216175634800862	FALSE
55738	ARFGAP1	0.614217655295722	-0.155957217686997	FALSE
653781	POTEJ	0.617478804261439	0.485609446408404	FALSE
8473	OGT	0.617934732225301	-0.133455070703096	FALSE
2746	GLUD1	0.618828858413913	0.212485498701187	FALSE
5886	RAD23A	0.618828858413913	0.340047245045793	FALSE
10728	PTGES3	0.61963595470205	-0.206261990694922	FALSE
3735	KARS1	0.621552005927434	0.182877531596333	FALSE
22829	NLGN4Y	0.623520361079434	-0.220871575185914	FALSE
10627	MYL12A	0.632518675206118	0.151186383478725	FALSE
1404	HAPLN1	0.633362159032341	0.171907273282916	FALSE
7922	SLC39A7	0.633362159032341	-0.362973982328175	FALSE
26121	PRPF31	0.637808330532874	-0.2856644170357	FALSE
11344	TWF2	0.637907092102441	-0.118479290732913	FALSE
10982	MAPRE2	0.638509269483781	0.107089595862474	FALSE
3371	TNC	0.645180895188946	0.239045128635526	FALSE
81609	SNX27	0.65546519287238	-0.196341149590775	FALSE
2266	FGG	0.661584122966199	-0.595989464828176	FALSE
80142	PTGES2	0.662263637722191	0.226030483517284	FALSE
119	ADD2	0.665498432572152	-0.147287236598698	FALSE
293	SLC25A6	0.665498432572152	-0.280114938290915	FALSE
5701	PSMC2	0.665498432572152	-0.179954376876036	FALSE
5218	CDK14	0.66633717538747	0.265424055336988	FALSE
128240	NAXE	0.669032620566127	-0.447435599577564	FALSE
9513	FXR2	0.669278141563158	-0.151257592387939	FALSE
6326	SCN2A	0.669278141563158	0.170836140714325	FALSE
9114	ATP6V0D1	0.669337974170997	-0.102277586608319	FALSE
9908	G3BP2	0.674778002018934	0.212808791440689	FALSE
10590	SCGN	0.674778002018934	-0.16897915605907	FALSE
5802	PTPRS	0.674778002018934	0.117594449019194	FALSE
91404	SESTD1	0.674778002018934	0.50744372984557	FALSE
22800	RRAS2	0.674778002018934	0.136868311236195	FALSE
2785	GNG3	0.681903021866284	-0.294970022196029	FALSE
23284	ADGRL3	0.682635385446424	0.21381520069834	FALSE
55750	AGK	0.684545705535958	-0.123283644554258	FALSE
11079	RER1	0.684545705535958	-0.433523178044716	FALSE
4905	NSF	0.686957867302042	-0.228555908429809	FALSE
9093	DNAJA3	0.687425036678602	-0.393551619381366	FALSE
8936	WASF1	0.690401685435725	-0.116151773923745	FALSE
7317	UBA1	0.69413208662895	0.100396444067675	FALSE
10211	FLOT1	0.699007034641154	0.118967546405784	FALSE
2010	EMD	0.702275333340348	-0.126564878495013	FALSE
3964	LGALS8	0.710374981300446	0.524340488645973	FALSE
874	CBR3	0.710551498406906	0.468468761744636	FALSE
2788	GNG7	0.727003858141339	-0.19644763168178	FALSE
1893	ECM1	0.729655010923077	0.238666208560615	FALSE
653519	GPR89A	0.729655010923077	-0.409707642658091	FALSE
4538	MT-ND4	0.739199471044306	-0.165427176388993	FALSE
92747	BPIFB1	0.739199471044306	0.491351383614578	FALSE
5689	PSMB1	0.739228134913133	0.106622914980787	FALSE
1266	CNN3	0.744467886189974	0.234620458397936	FALSE
513	ATP5F1D	0.745816782230105	-0.164983412995975	FALSE
5879	RAC1	0.746617917067735	-0.107256987595111	FALSE
23154	NCDN	0.748553120928791	-0.0945153000691298	FALSE
5936	RBM4	0.748553120928791	-0.149384476683179	FALSE
222223	ELAPOR2	0.750643941744015	-0.406584342160576	FALSE
477	ATP1A2	0.754884110704395	-0.109226823696219	FALSE
667	DST	0.755172439616236	-0.234042872832676	FALSE
2182	ACSL4	0.755279185208975	-0.377704688831602	FALSE
23787	MTCH1	0.758233829093508	-0.147913322458216	FALSE
56904	SH3GLB2	0.761355296320985	0.150217666224156	FALSE
55312	RFK	0.766683143320512	-0.285047909017168	FALSE
23136	EPB41L3	0.769705542536502	0.0882011523657353	FALSE
11325	DDX42	0.77646758763453	0.2308763118458	FALSE
50488	MINK1	0.777625166536871	-0.109299238240664	FALSE
29924	EPN1	0.781659989918158	0.289988882574415	FALSE
1995	ELAVL3	0.783914711669685	-0.176958256858249	FALSE
1213	CLTC	0.783946792362855	-0.15283811133472	FALSE
7419	VDAC3	0.789960902038795	-0.173097831984202	FALSE
5898	RALA	0.789960902038795	0.125050106929543	FALSE
51164	DCTN4	0.789960902038795	0.213878655881635	FALSE
25999	CLIP3	0.789960902038795	0.292519978199659	FALSE
54968	TMEM70	0.789960902038795	0.240563591120181	FALSE
162	AP1B1	0.790053003974062	-0.14301479708142	FALSE
5528	PPP2R5D	0.790053003974062	-0.161898194195661	FALSE
54332	GDAP1	0.794763357565271	-0.0909971974978556	FALSE
6222	RPS18	0.797926329714043	-0.101800304800155	FALSE
309	ANXA6	0.798472116210759	-0.114770774334939	FALSE
10160	FARP1	0.801917314602545	-0.20049277304048	FALSE
5684	PSMA3	0.804274624175973	0.133171525740757	FALSE
5049	PAFAH1B2	0.804274624175973	0.25497980700102	FALSE
1073	CFL2	0.805151737880891	0.172619475680931	FALSE
6507	SLC1A3	0.806071479477578	0.202140881426965	FALSE
5887	RAD23B	0.81086170315533	-0.533062013925759	FALSE
51807	TUBA8	0.81086170315533	-0.122059108624105	FALSE
4155	MBP	0.81086170315533	-0.237193978053359	FALSE
2770	GNAI1	0.81086170315533	-0.140772354203042	FALSE
4253	MIA2	0.81086170315533	0.223088693716181	FALSE
10654	PMVK	0.81086170315533	-0.127633763432843	FALSE
7051	TGM1	0.811174390761373	0.105187964323984	FALSE
4508	MT-ATP6	0.811174390761373	-0.187216271199348	FALSE
51552	RAB14	0.811174390761373	0.09159033332297	FALSE
10325	RRAGB	0.812550154843584	-0.11425369865329	FALSE
3417	IDH1	0.812550154843584	-0.399132485876342	FALSE
3241	HPCAL1	0.813705341326368	0.557655888371036	FALSE
662	BNIP1	0.816968700626948	-0.163586661682835	FALSE
11041	B4GAT1	0.824782858123532	-0.236212715021278	FALSE
5230	PGK1	0.827824932245267	0.106670398905075	FALSE
220988	HNRNPA3	0.82962970782778	-0.170565461615962	FALSE
6206	RPS12	0.82962970782778	-0.260961949965191	FALSE
23705	CADM1	0.836841149437662	0.515250846040626	FALSE
23092	ARHGAP26	0.836841149437662	-0.150646606354574	FALSE
92483	LDHAL6B	0.836841149437662	-0.571499775429596	FALSE
3838	KPNA2	0.839304702369004	-0.277078015785409	FALSE
5019	OXCT1	0.846659289498417	0.125684268023378	FALSE
6046	BRD2	0.846792029384292	0.403798127630886	FALSE
2664	GDI1	0.847364298334526	-0.0937952371299474	FALSE
22908	SACM1L	0.851746291109472	-0.192407969702193	FALSE
22933	SIRT2	0.851945764302949	-0.341539800877157	FALSE
3028	HSD17B10	0.85356693780518	0.201068831131169	FALSE
22907	DHX30	0.85356693780518	-0.114044193565938	FALSE
