gene	symbol	pvalue	effectsize	signif
9901	SRGAP3	0.856456934644596	-0.149005215459255	FALSE
5516	PPP2CB	0.859148816077185	0.391442157105304	FALSE
1176	AP3S1	0.859699527683154	-0.247293247160668	FALSE
813	CALU	0.873085577692342	0.23473773186242	FALSE
439921	MXRA7	0.87544152845121	0.243563232296543	FALSE
3842	TNPO1	0.876896285764944	-0.171227912581602	FALSE
23228	PLCL2	0.879291548541582	-0.632824463890588	FALSE
566	AZU1	0.879291548541582	0.393165036665563	FALSE
10554	AGPAT1	0.879291548541582	-0.219914482356618	FALSE
4685	NCAM2	0.880215735619395	0.0883686230186377	FALSE
54940	OCIAD1	0.880215735619395	-0.110940762460865	FALSE
6305	SBF1	0.881918922469225	-0.108632109570609	FALSE
9948	WDR1	0.881918922469225	-0.0983879598436435	FALSE
1656	DDX6	0.884762461803798	0.0818297831195052	FALSE
113201	GOLM2	0.884762461803798	-0.120706680946318	FALSE
6210	RPS15A	0.884762461803798	-0.0906502387322622	FALSE
56181	MTFR1L	0.884762461803798	0.252746554037524	FALSE
4131	MAP1B	0.884864147882015	0.0719160471226441	FALSE
817	CAMK2D	0.893354801657957	0.0704428781707519	FALSE
310	ANXA7	0.895509491559251	-0.0949223712151029	FALSE
5530	PPP3CA	0.895862663727216	-0.120032320871974	FALSE
826	CAPNS1	0.896771447995518	0.12880704062065	FALSE
6449	SGTA	0.896771447995518	0.217396689957626	FALSE
9515	STXBP5L	0.899341567155328	-0.138810585100258	FALSE
1272	CNTN1	0.899341567155328	0.142932172786521	FALSE
5911	RAP2A	0.899341567155328	0.130150298044372	FALSE
160	AP2A1	0.899341567155328	-0.0715620733602747	FALSE
23335	WDR7	0.899341567155328	-0.190639121379089	FALSE
4926	NUMA1	0.903514185993847	-0.246532933910246	FALSE
713	C1QB	0.903514185993847	0.278258069983158	FALSE
57731	SPTBN4	0.903514185993847	0.278503759847057	FALSE
55964	SEPTIN3	0.907121804375766	0.110703432111014	FALSE
153364	MBLAC2	0.915526486252376	0.27585127861744	FALSE
961	CD47	0.915526486252376	0.16536272566551	FALSE
8672	EIF4G3	0.917957203185012	-0.0863772179463245	FALSE
3860	KRT13	0.918189200524418	0.20848094993207	FALSE
383	ARG1	0.918189200524418	0.20724739842023	FALSE
10486	CAP2	0.918539608769234	-0.0999536570849795	FALSE
8396	PIP4K2B	0.926354093483	-0.202155585739339	FALSE
23312	DMXL2	0.932955644361169	-0.0675153834541178	FALSE
3916	LAMP1	0.933147960987302	-0.2463943548849	FALSE
10945	KDELR1	0.93327788184706	-0.221154168700164	FALSE
3030	HADHA	0.93327788184706	0.0449433502823101	FALSE
6567	SLC16A2	0.937722746548851	0.378258352447143	FALSE
6844	VAMP2	0.937722746548851	0.139766166280905	FALSE
79017	GGCT	0.937722746548851	0.251939993132332	FALSE
26091	HERC4	0.944479382184532	-0.252500811391216	FALSE
3615	IMPDH2	0.949297338029223	-0.158267624293918	FALSE
1639	DCTN1	0.949297338029223	-0.0604871677110392	FALSE
4628	MYH10	0.949297338029223	-0.0885966266282681	FALSE
54715	RBFOX1	0.960749341748263	-0.345904850094228	FALSE
10647	SCGB1D2	0.960749341748263	0.297783111913079	FALSE
494115	RBMXL1	0.962251758729894	-0.289084407912152	FALSE
4199	ME1	0.963877755077936	0.0707634952031033	FALSE
28988	DBNL	0.964015004590074	0.117011727026775	FALSE
1629	DBT	0.97143347937205	0.122783052501413	FALSE
25820	ARIH1	0.97143347937205	-0.153760188787224	FALSE
92609	TIMM50	0.974993288897503	0.119610997592015	FALSE
3843	IPO5	0.985305958451672	-0.0935387503748113	FALSE
6130	RPL7A	0.985337312637638	-0.138664011237495	FALSE
54386	TERF2IP	0.985337312637638	-0.128857753464312	FALSE
5704	PSMC4	0.985582896736684	-0.0575937886062595	FALSE
10447	FAM3C	0.985582896736684	-0.146994739760464	FALSE
642	BLMH	0.994606981706341	0.147864684659917	FALSE
10055	SAE1	0.994606981706341	-0.144139467907416	FALSE
1825	DSC3	0.994606981706341	0.269586247306242	FALSE
6741	SSB	1	1.75342753512773e-15	FALSE
1933	EEF1B2	1	-1.96249303343545e-16	FALSE
27044	SND1	1	1.01136113804386e-15	FALSE
8575	PRKRA	1	-2.25009664241177e-17	FALSE
2923	PDIA3	1	0	FALSE
8615	USO1	1	0	FALSE
57470	LRRC47	1	0	FALSE
29085	PHPT1	1	0	FALSE
4691	NCL	1	-2.28097259291866e-17	FALSE
9685	CLINT1	1	1.22316776947457e-15	FALSE
1072	CFL1	1	1.29975296178526e-17	FALSE
5093	PCBP1	1	-5.44369838955393e-18	FALSE
9255	AIMP1	1	0	FALSE
57095	PITHD1	1	0	FALSE
728689	EIF3CL	1	0	FALSE
10490	VTI1B	1	0.157383007567253	FALSE
55269	PSPC1	1	8.8660010755687e-17	FALSE
1153	CIRBP	1	-7.26462618324321e-17	FALSE
375056	MIA3	1	-4.84363479276313e-18	FALSE
4076	CAPRIN1	1	-6.83415072916771e-17	FALSE
9276	COPB2	1	2.64934764391557e-17	FALSE
3376	IARS1	1	-7.92326590054412e-17	FALSE
57628	DPP10	1	0.0686409646143908	FALSE
51699	VPS29	1	0.0490887322238224	FALSE
10454	TAB1	1	0	FALSE
9736	USP34	1	0	FALSE
26289	AK5	1	0	FALSE
56899	ANKS1B	1	-0.025467244867624	FALSE
57619	SHROOM3	1	0	FALSE
3190	HNRNPK	1	-0.0835925284813526	FALSE
57451	TENM2	1	0	FALSE
581	BAX	1	1.82502070270279e-17	FALSE
10971	YWHAQ	1	0.0138971675441452	FALSE
6286	S100P	1	0	FALSE
8030	CCDC6	1	0	FALSE
22924	MAPRE3	1	-5.30997465796224e-17	FALSE
4900	NRGN	1	0	FALSE
8802	SUCLG1	1	3.36750365664406e-15	FALSE
10452	TOMM40	1	-0.00108388802867287	FALSE
6280	S100A9	1	0.0371091203760923	FALSE
23353	SUN1	1	0	FALSE
6923	ELOB	1	5.45381724760599e-17	FALSE
83787	ARMC10	1	0	FALSE
3181	HNRNPA2B1	1	0	FALSE
51109	RDH11	1	-2.52225530452528e-15	FALSE
7203	CCT3	1	3.9138421382667e-17	FALSE
5864	RAB3A	1	0	FALSE
3178	HNRNPA1	1	-0.00694830325243234	FALSE
9167	COX7A2L	1	-0.00242337941150316	FALSE
7533	YWHAH	1	-8.02993650888373e-18	FALSE
1200	TPP1	1	0.0507507907840787	FALSE
4942	OAT	1	0	FALSE
58155	PTBP2	1	1.79759280338725e-16	FALSE
5434	POLR2E	1	0	FALSE
6546	SLC8A1	1	-1.7203588568869e-16	FALSE
1937	EEF1G	1	7.53060921228638e-17	FALSE
403	ARL3	1	1.93736250659042e-17	FALSE
57515	SERINC1	1	7.32558217876461e-18	FALSE
123283	TARS3	1	5.33981677258562e-18	FALSE
22820	COPG1	1	-4.69612765969765e-17	FALSE
7178	TPT1	1	0	FALSE
57599	WDR48	1	-0.0155990395100735	FALSE
1917	EEF1A2	1	1.44227070399259e-19	FALSE
56252	YLPM1	1	-0.195295136891823	FALSE
7529	YWHAB	1	1.98573108833906e-11	FALSE
6622	SNCA	1	-1.96691529113163e-16	FALSE
10598	AHSA1	1	-4.55640128463751e-13	FALSE
9854	C2CD2L	1	0	FALSE
2710	GK	1	-0.150421983594302	FALSE
372	ARCN1	1	4.24213249381321e-17	FALSE
492	ATP2B3	1	-0.0241773206069753	FALSE
51386	EIF3L	1	-0.0394589662145864	FALSE
9475	ROCK2	1	0	FALSE
11258	DCTN3	1	0	FALSE
136319	MTPN	1	0	FALSE
100532737	ATP6V1G2-DDX39B	1	0	FALSE
83930	STARD3NL	1	0	FALSE
8655	DYNLL1	1	0.07355736955145	FALSE
58490	RPRD1B	1	0.0219220030181966	FALSE
5631	PRPS1	1	0.0173899920291915	FALSE
8237	USP11	1	-0.0739852098155846	FALSE
8710	SERPINB7	1	0.386350783495482	FALSE
22818	COPZ1	1	-6.58501801718627e-18	FALSE
80856	LNPK	1	0	FALSE
4048	LTA4H	1	0	FALSE
5691	PSMB3	1	0	FALSE
59353	TMEM35A	1	0	FALSE
9495	AKAP5	1	0	FALSE
132204	SYNPR	1	-1.10666118446185e-17	FALSE
5538	PPT1	1	0	FALSE
53917	RAB24	1	1.55524739948581e-17	FALSE
7407	VARS1	1	-1.36337638219597e-17	FALSE
3276	PRMT1	1	2.42010484831957e-17	FALSE
1476	CSTB	1	0.309980608059187	FALSE
5833	PCYT2	1	0.0802317512742413	FALSE
85300	ATCAY	1	0	FALSE
10576	CCT2	1	0	FALSE
26092	TOR1AIP1	1	0	FALSE
2946	GSTM2	1	0.116109405785425	FALSE
10109	ARPC2	1	-0.00141520949866222	FALSE
5520	PPP2R2A	1	1.70373314494475e-16	FALSE
5834	PYGB	1	0.0117603242865783	FALSE
1938	EEF2	1	-1.06316753924697e-15	FALSE
1738	DLD	1	0	FALSE
5862	RAB2A	1	0	FALSE
9369	NRXN3	1	0	FALSE
2181	ACSL3	1	-0.0774866433976202	FALSE
22948	CCT5	1	0	FALSE
201475	RAB12	1	-0.0209299561591052	FALSE
830	CAPZA2	1	-0.0682457261311086	FALSE
4916	NTRK3	1	0.20074349455451	FALSE
4074	M6PR	1	-1.02571163510938e-37	FALSE
5955	RCN2	1	-4.37271331752797e-17	FALSE
374882	TMEM205	1	-0.328201030225497	FALSE
9145	SYNGR1	1	-9.07677526425367e-15	FALSE
1981	EIF4G1	1	0	FALSE
11272	PRR4	1	0	FALSE
3320	HSP90AA1	1	0	FALSE
4735	SEPTIN2	1	5.94567731744538e-18	FALSE
7520	XRCC5	1	0	FALSE
50813	COPS7A	1	0	FALSE
8874	ARHGEF7	1	-0.0566867331535752	FALSE
9373	PLAA	1	-0.0217384486263383	FALSE
4676	NAP1L4	1	0.0084122291063203	FALSE
10935	PRDX3	1	-7.7656566815135e-17	FALSE
6453	ITSN1	1	3.31907333122719e-17	FALSE
51228	GLTP	1	0	FALSE
2531	KDSR	1	0	FALSE
50863	NTM	1	0	FALSE
10457	GPNMB	1	0.328855973843025	FALSE
6697	SPR	1	7.58237585916132e-11	FALSE
5611	DNAJC3	1	0	FALSE
51067	YARS2	1	-0.0992063668005926	FALSE
9733	SART3	1	0	FALSE
10131	TRAP1	1	0	FALSE
23380	SRGAP2	1	-0.086468039693043	FALSE
8566	PDXK	1	0	FALSE
2273	FHL1	1	0.316993707661034	FALSE
114787	GPRIN1	1	-0.207432878272741	FALSE
9898	UBAP2L	1	3.38508240792496e-17	FALSE
10939	AFG3L2	1	0	FALSE
1499	CTNNB1	1	0	FALSE
5094	PCBP2	1	0	FALSE
7453	WARS1	1	0	FALSE
2890	GRIA1	1	-0.0603054391428485	FALSE
3646	EIF3E	1	-0.0428585638400444	FALSE
10567	RABAC1	1	0	FALSE
7874	USP7	1	1.94674050525717e-17	FALSE
84233	TMEM126A	1	-2.79052534442811e-19	FALSE
26057	ANKRD17	1	5.69027830292838e-15	FALSE
321	APBA2	1	0	FALSE
9229	DLGAP1	1	0	FALSE
84516	DCTN5	1	0	FALSE
5162	PDHB	1	0	FALSE
10923	SUB1	1	0	FALSE
2091	FBL	1	0	FALSE
100287932	TIMM23	1	3.61054231843317e-17	FALSE
100526693	ARPC4-TTLL3	1	0	FALSE
283638	CEP170B	1	0	FALSE
5903	RANBP2	1	0	FALSE
4722	NDUFS3	1	1.64261079317915e-17	FALSE
10656	KHDRBS3	1	-8.1348151920806e-17	FALSE
9545	RAB3D	1	0	FALSE
143187	VTI1A	1	0	FALSE
10456	HAX1	1	0	FALSE
90070	LACRT	1	0.270823187938396	FALSE
9688	NUP93	1	0	FALSE
10382	TUBB4A	1	0	FALSE
258010	SVIP	1	0	FALSE
1740	DLG2	1	4.40189031550881e-12	FALSE
9899	SV2B	1	-0.00843694799761691	FALSE
9100	USP10	1	-0.272876410322369	FALSE
9584	RBM39	1	0	FALSE
54732	TMED9	1	-3.71572193411508e-16	FALSE
4043	LRPAP1	1	0	FALSE
5869	RAB5B	1	0	FALSE
23071	ERP44	1	0	FALSE
56997	COQ8A	1	4.86755241383684e-19	FALSE
79969	ATAT1	1	0.0583774512140721	FALSE
80725	SRCIN1	1	1.06598143445116e-15	FALSE
3040	HBA2	1	0.0366701281067568	FALSE
3712	IVD	1	-2.40808508349809e-17	FALSE
146691	TOM1L2	1	0	FALSE
27243	CHMP2A	1	0	FALSE
2287	FKBP3	1	4.68245920498652e-18	FALSE
8125	ANP32A	1	0	FALSE
55968	NSFL1C	1	0.128967450294733	FALSE
708	C1QBP	1	-4.66975805015549e-16	FALSE
6856	SYPL1	1	0	FALSE
4666	NACA	1	-4.57879957485173e-18	FALSE
4729	NDUFV2	1	5.52426866561797e-15	FALSE
60682	SMAP1	1	3.08309865133721e-18	FALSE
11047	ADRM1	1	-0.182379884989071	FALSE
3785	KCNQ2	1	0	FALSE
11338	U2AF2	1	0	FALSE
51150	SDF4	1	0	FALSE
5688	PSMA7	1	0	FALSE
55297	CCDC91	1	6.65477275774309e-46	FALSE
9240	PNMA1	1	1.7726505479764e-15	FALSE
64743	WDR13	1	0	FALSE
9054	NFS1	1	0	FALSE
10755	GIPC1	1	0	FALSE
23544	SEZ6L	1	-0.207917157147503	FALSE
10726	NUDC	1	4.59257978696432e-15	FALSE
55831	EMC3	1	-0.0101451793026489	FALSE
4725	NDUFS5	1	0	FALSE
301	ANXA1	1	0.0862792665156005	FALSE
8634	RTCA	1	0	FALSE
55735	DNAJC11	1	0	FALSE
10529	NEBL	1	5.86215206636483e-18	FALSE
88	ACTN2	1	1.88421568210182e-18	FALSE
3093	UBE2K	1	0	FALSE
998	CDC42	1	1.39536139141886e-16	FALSE
23271	CAMSAP2	1	0	FALSE
9581	PREPL	1	8.68725853382284e-17	FALSE
5110	PCMT1	1	0	FALSE
1892	ECHS1	1	3.14841637601042e-16	FALSE
10121	ACTR1A	1	0.0575382925499889	FALSE
55004	LAMTOR1	1	0	FALSE
4062	LY6H	1	0.152533807367954	FALSE
8661	EIF3A	1	-0.181006787250527	FALSE
23197	FAF2	1	-0.0534648129638378	FALSE
26229	B3GAT3	1	0	FALSE
11346	SYNPO	1	0.0306157999453096	FALSE
343990	CRACDL	1	0	FALSE
1384	CRAT	1	6.11862569225611e-17	FALSE
23468	CBX5	1	3.58257102092021e-17	FALSE
388121	TNFAIP8L3	1	0.342286889375117	FALSE
7511	XPNPEP1	1	9.11035443500866e-07	FALSE
1329	COX5B	1	0	FALSE
55907	CMAS	1	-6.9896635983187e-18	FALSE
5781	PTPN11	1	3.72603596077486e-16	FALSE
10102	TSFM	1	0	FALSE
1000	CDH2	1	0.0730752489471923	FALSE
11335	CBX3	1	4.53013942078848e-18	FALSE
51593	SRRT	1	-1.54063844487579e-16	FALSE
11171	STRAP	1	-3.72693853635875e-17	FALSE
3295	HSD17B4	1	0	FALSE
51377	UCHL5	1	0	FALSE
4897	NRCAM	1	2.01498392480136e-14	FALSE
7919	DDX39B	1	-0.0653756198230403	FALSE
25984	KRT23	1	2.75117803578372e-18	FALSE
29078	NDUFAF4	1	0	FALSE
5710	PSMD4	1	0	FALSE
7170	TPM3	1	0.301807708949431	FALSE
57026	PDXP	1	5.17514158485479e-17	FALSE
288	ANK3	1	4.76666793698653e-16	FALSE
374887	YJEFN3	1	0	FALSE
54583	EGLN1	1	0.0877838854155808	FALSE
6159	RPL29	1	0	FALSE
11212	PLPBP	1	0	FALSE
1984	EIF5A	1	0	FALSE
283742	FAM98B	1	0	FALSE
55788	LMBRD1	1	0	FALSE
4884	NPTX1	1	0.0129529443024572	FALSE
65108	MARCKSL1	1	0	FALSE
23171	GPD1L	1	0	FALSE
54602	NDFIP2	1	0	FALSE
3300	DNAJB2	1	1.10375843756415e-18	FALSE
5837	PYGM	1	-0.0376995987847801	FALSE
127281	PRXL2B	1	0	FALSE
9097	USP14	1	0	FALSE
51400	PPME1	1	4.28239659019637e-16	FALSE
818	CAMK2G	1	-0.0446142208254743	FALSE
6633	SNRPD2	1	9.07447246160372e-18	FALSE
6421	SFPQ	1	0	FALSE
55967	NDUFA12	1	0	FALSE
5232	PGK2	1	0	FALSE
2556	GABRA3	1	-9.93689031338227e-16	FALSE
10947	AP3M2	1	-2.01476762657394e-15	FALSE
4141	MARS1	1	-3.31649964787753e-09	FALSE
9588	PRDX6	1	3.95034291784985e-15	FALSE
5905	RANGAP1	1	-1.48733223548589e-17	FALSE
6731	SRP72	1	-2.7605861431422e-16	FALSE
10327	AKR1A1	1	3.49349389776954e-17	FALSE
10480	EIF3M	1	0	FALSE
80335	WDR82	1	0	FALSE
3493	IGHA1	1	0.179095375237177	FALSE
9296	ATP6V1F	1	-3.20363303865217e-18	FALSE
116986	AGAP2	1	0	FALSE
374308	PTCHD3	1	0	FALSE
157378	TMEM65	1	1.58857640421386e-17	FALSE
3851	KRT4	1	3.50143846216126e-17	FALSE
5605	MAP2K2	1	0	FALSE
3182	HNRNPAB	1	0	FALSE
8338	H2AC20	1	0.128844425012505	FALSE
92140	MTDH	1	0	FALSE
8774	NAPG	1	3.09248780308854e-16	FALSE
8050	PDHX	1	0	FALSE
3421	IDH3G	1	0	FALSE
56851	EMC7	1	0	FALSE
7415	VCP	1	4.37217794778574e-14	FALSE
5437	POLR2H	1	0.0445547815560391	FALSE
1994	ELAVL1	1	-0.0781025415160346	FALSE
29978	UBQLN2	1	1.58124637166321e-14	FALSE
50808	AK3	1	0	FALSE
55577	NAGK	1	0	FALSE
25932	CLIC4	1	2.54155264928598e-13	FALSE
2950	GSTP1	1	6.70536416223606e-17	FALSE
5164	PDK2	1	4.30211699705597e-16	FALSE
23277	CLUH	1	1.85233671480424e-14	FALSE
3306	HSPA2	1	0	FALSE
26052	DNM3	1	-0.050230281426332	FALSE
5036	PA2G4	1	0.188752617229509	FALSE
2804	GOLGB1	1	-3.31713964323131e-14	FALSE
5595	MAPK3	1	2.85483204154289e-16	FALSE
718	C3	1	-5.33190954957874e-19	FALSE
6050	RNH1	1	-0.0308647776622889	FALSE
65009	NDRG4	1	0	FALSE
6643	SNX2	1	-1.45983351374952e-18	FALSE
3866	KRT15	1	0.102790427955563	FALSE
91663	MYADM	1	8.3771178342055e-17	FALSE
26986	PABPC1	1	0	FALSE
84263	HSDL2	1	0	FALSE
57709	SLC7A14	1	0	FALSE
9045	RPL14	1	0	FALSE
378	ARF4	1	0.0273575037202561	FALSE
55347	ABHD10	1	3.54257816920839e-19	FALSE
51493	RTCB	1	-1.33377452235782e-16	FALSE
4082	MARCKS	1	0	FALSE
5868	RAB5A	1	0	FALSE
388662	SLC6A17	1	0.0933642536611702	FALSE
54978	SLC35F6	1	0	FALSE
6904	TBCD	1	0	FALSE
1465	CSRP1	1	0	FALSE
23376	UFL1	1	0	FALSE
760	CA2	1	2.23075558983196e-17	FALSE
84303	CHCHD6	1	-1.54449865503709e-17	FALSE
1845	DUSP3	1	-4.27594781723498e-09	FALSE
10570	DPYSL4	1	1.23400346983205e-16	FALSE
56850	GRIPAP1	1	-2.07388011934087e-16	FALSE
27335	EIF3K	1	-3.50588542263647e-16	FALSE
3098	HK1	1	0	FALSE
6642	SNX1	1	0	FALSE
4857	NOVA1	1	-0.172036362530787	FALSE
653499	LGALS7B	1	0.0668086287447295	FALSE
1965	EIF2S1	1	2.67947474352962e-18	FALSE
2631	NIPSNAP2	1	9.74580508457718e-16	FALSE
22824	HSPA4L	1	0	FALSE
79135	APOO	1	0	FALSE
144501	KRT80	1	4.35630389065141e-17	FALSE
5217	PFN2	1	7.9889243282537e-18	FALSE
2810	SFN	1	0	FALSE
5138	PDE2A	1	-3.82426984289557e-16	FALSE
6520	SLC3A2	1	4.85619090477759e-17	FALSE
56681	SAR1A	1	-3.43271887724843e-18	FALSE
9522	SCAMP1	1	-4.10411089205645e-16	FALSE
81542	TMX1	1	0	FALSE
2771	GNAI2	1	4.91404691973705e-15	FALSE
5481	PPID	1	0	FALSE
347733	TUBB2B	1	-2.0889232797281e-16	FALSE
1783	DYNC1LI2	1	1.68716689983843e-18	FALSE
23321	TRIM2	1	0.0129727308165965	FALSE
5589	PRKCSH	1	1.76743374618374e-17	FALSE
121504	H4C16	1	-1.08780082113762e-16	FALSE
51079	NDUFA13	1	-2.48098482301671e-15	FALSE
5786	PTPRA	1	0.0498457813756946	FALSE
3420	IDH3B	1	0	FALSE
5447	POR	1	-3.61177281748192e-18	FALSE
164	AP1G1	1	-8.20775338083809e-19	FALSE
6278	S100A7	1	4.46323074824873e-17	FALSE
342897	NCCRP1	1	0.0303948059943981	FALSE
55210	ATAD3A	1	5.74860905464625e-14	FALSE
2224	FDPS	1	-4.16008166087149e-18	FALSE
1428	CRYM	1	0	FALSE
4720	NDUFS2	1	-2.47008214805231e-17	FALSE
81855	SFXN3	1	-0.0852187263828283	FALSE
10890	RAB10	1	-6.46120633485597e-17	FALSE
8508	NIPSNAP1	1	0	FALSE
783	CACNB2	1	0	FALSE
4701	NDUFA7	1	0	FALSE
81618	ITM2C	1	-7.13503296241515e-17	FALSE
57465	TBC1D24	1	0	FALSE
55699	IARS2	1	-1.50470134516013e-17	FALSE
8224	SYN3	1	-0.193769628488326	FALSE
6729	SRP54	1	0	FALSE
5165	PDK3	1	-4.56964818023643e-16	FALSE
253559	CADM2	1	5.1237496591303e-16	FALSE
7781	SLC30A3	1	0	FALSE
55611	OTUB1	1	-2.89481017577165e-16	FALSE
10694	CCT8	1	1.63447887801882e-18	FALSE
8665	EIF3F	1	-0.0883045300894048	FALSE
3500	IGHG1	1	0.0870595956889001	FALSE
23256	SCFD1	1	-0.113926689462082	FALSE
11127	KIF3A	1	0	FALSE
2821	GPI	1	1.44247396254701e-17	FALSE
374291	NDUFS7	1	-2.82741159029435e-17	FALSE
5339	PLEC	1	2.69065772148316e-16	FALSE
5305	PIP4K2A	1	-3.61426753756078e-20	FALSE
78997	GDAP1L1	1	0	FALSE
27089	UQCRQ	1	0	FALSE
26960	NBEA	1	-0.0410035470429794	FALSE
3954	LETM1	1	0	FALSE
5297	PI4KA	1	-4.45909657360742e-16	FALSE
112936	VPS26B	1	3.75578526235599e-17	FALSE
37	ACADVL	1	0	FALSE
114789	SLC25A25	1	-2.12303131041657e-70	FALSE
7334	UBE2N	1	0.0757677465669659	FALSE
3066	HDAC2	1	0	FALSE
116988	AGAP3	1	-4.39678899060552e-17	FALSE
103	ADAR	1	-8.50948025646054e-15	FALSE
375057	STUM	1	3.25737123470049e-16	FALSE
7001	PRDX2	1	-1.02426725763129e-16	FALSE
5909	RAP1GAP	1	2.16289954601484e-16	FALSE
161	AP2A2	1	1.14460127972643e-16	FALSE
1780	DYNC1I1	1	0	FALSE
26227	PHGDH	1	1.00440598541229e-16	FALSE
361	AQP4	1	5.11388607270548e-16	FALSE
26355	FAM162A	1	1.78862659891418e-17	FALSE
8659	ALDH4A1	1	1.48096266601967e-17	FALSE
100526837	EEF1E1-BLOC1S5	1	-4.5002494485306e-14	FALSE
57030	SLC17A7	1	-9.70290885897699e-17	FALSE
3850	KRT3	1	2.33882080266728e-15	FALSE
79861	TUBAL3	1	0	FALSE
